Unnamed: 0,tender_no,name_of_railway,date_of_opening,nature,awarded_to,l1_price,basic,qty,category,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,predicted_l1_price
0,55051,KHARAGPUR DIVISION-ENGG/SOUTH EASTERN RLY,2023-04-17,Execution,Comp_A,2511.0,2127.7,2031.0,60 Kg,2511.0,0.0,2475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2509.2019943700593
1,55051,KHARAGPUR DIVISION-ENGG/SOUTH EASTERN RLY,2023-04-17,Execution,Comp_A,2144.0,1816.6,3063.0,R260,2144.0,0.0,2475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2143.0853257052554
2,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,5199.0,4405.5,1500.0,60 Kg,6101.0,5199.0,5886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.911366964826
3,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,5118.0,4336.9,1000.0,R260,6006.0,5118.0,5794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5118.287296529274
4,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,5118.0,4336.9,500.0,52 Kg,6006.0,5118.0,5794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5117.704665789821
5,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,3859.0,3270.2,200.0,60 Kg,4529.0,3859.0,4369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857.1985051311885
6,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,3797.0,3217.7,200.0,R260,4456.0,3797.0,4299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3795.1767500585715
7,55052,NAGPUR CR DIVISION-ENGINEERING/CENTRAL RLY,2023-04-24,Execution,Comp_B,3797.0,3217.7,200.0,52 Kg,4456.0,3797.0,4299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3795.1767500585715
8,55053,TINSUKIA DIVISION-ENGINEERING/N F RLY,2023-04-26,supply,Comp_C,2181.0,1848.0,302.0,52 Kg,2788.0,0.0,2181.0,2755.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2177.479816760057
9,55053,TINSUKIA DIVISION-ENGINEERING/N F RLY,2023-04-26,supply,Comp_C,2262.0,1917.0,200.0,60 Kg,2892.55,0.0,2262.0,2857.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2258.8862425334028
